Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 83 (constant -> CTEF .)
    GE              reduce using rule 83 (constant -> CTEF .)
    EQ              reduce using rule 83 (constant -> CTEF .)
    NE              reduce using rule 83 (constant -> CTEF .)
    SCOLON          reduce using rule 83 (constant -> CTEF .)
    AND             reduce using rule 83 (constant -> CTEF .)
    OR              reduce using rule 83 (constant -> CTEF .)
    RBRACKET        reduce using rule 83 (constant -> CTEF .)
    COMMA           reduce using rule 83 (constant -> CTEF .)
    RPAREN          reduce using rule 83 (constant -> CTEF .)


state 107

    (84) constant -> CTEC .

    TIMES           reduce using rule 84 (constant -> CTEC .)
    DIVIDE          reduce using rule 84 (constant -> CTEC .)
    PLUS            reduce using rule 84 (constant -> CTEC .)
    MINUS           reduce using rule 84 (constant -> CTEC .)
    LT              reduce using rule 84 (constant -> CTEC .)
    LE              reduce using rule 84 (constant -> CTEC .)
    GT              reduce using rule 84 (constant -> CTEC .)
    GE              reduce using rule 84 (constant -> CTEC .)
    EQ              reduce using rule 84 (constant -> CTEC .)
    NE              reduce using rule 84 (constant -> CTEC .)
    SCOLON          reduce using rule 84 (constant -> CTEC .)
    AND             reduce using rule 84 (constant -> CTEC .)
    OR              reduce using rule 84 (constant -> CTEC .)
    RBRACKET        reduce using rule 84 (constant -> CTEC .)
    COMMA           reduce using rule 84 (constant -> CTEC .)
    RPAREN          reduce using rule 84 (constant -> CTEC .)


state 108

    (85) constant -> TRUE .

    TIMES           reduce using rule 85 (constant -> TRUE .)
    DIVIDE          reduce using rule 85 (constant -> TRUE .)
    PLUS            reduce using rule 85 (constant -> TRUE .)
    MINUS           reduce using rule 85 (constant -> TRUE .)
    LT              reduce using rule 85 (constant -> TRUE .)
    LE              reduce using rule 85 (constant -> TRUE .)
    GT              reduce using rule 85 (constant -> TRUE .)
    GE              reduce using rule 85 (constant -> TRUE .)
    EQ              reduce using rule 85 (constant -> TRUE .)
    NE              reduce using rule 85 (constant -> TRUE .)
    SCOLON          reduce using rule 85 (constant -> TRUE .)
    AND             reduce using rule 85 (constant -> TRUE .)
    OR              reduce using rule 85 (constant -> TRUE .)
    RBRACKET        reduce using rule 85 (constant -> TRUE .)
    COMMA           reduce using rule 85 (constant -> TRUE .)
    RPAREN          reduce using rule 85 (constant -> TRUE .)


state 109

    (86) constant -> FALSE .

    TIMES           reduce using rule 86 (constant -> FALSE .)
    DIVIDE          reduce using rule 86 (constant -> FALSE .)
    PLUS            reduce using rule 86 (constant -> FALSE .)
    MINUS           reduce using rule 86 (constant -> FALSE .)
    LT              reduce using rule 86 (constant -> FALSE .)
    LE              reduce using rule 86 (constant -> FALSE .)
    GT              reduce using rule 86 (constant -> FALSE .)
    GE              reduce using rule 86 (constant -> FALSE .)
    EQ              reduce using rule 86 (constant -> FALSE .)
    NE              reduce using rule 86 (constant -> FALSE .)
    SCOLON          reduce using rule 86 (constant -> FALSE .)
    AND             reduce using rule 86 (constant -> FALSE .)
    OR              reduce using rule 86 (constant -> FALSE .)
    RBRACKET        reduce using rule 86 (constant -> FALSE .)
    COMMA           reduce using rule 86 (constant -> FALSE .)
    RPAREN          reduce using rule 86 (constant -> FALSE .)


state 110

    (99) mean -> MEAN . LPAREN ID RPAREN

    LPAREN          shift and go to state 155


state 111

    (100) median -> MEDIAN . LPAREN ID RPAREN

    LPAREN          shift and go to state 156


state 112

    (101) variance -> VARIANCE . LPAREN ID RPAREN

    LPAREN          shift and go to state 157


state 113

    (102) standard_deviation -> STD . LPAREN ID RPAREN

    LPAREN          shift and go to state 158


state 114

    (103) rand -> RAND . LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 159


state 115

    (104) plot -> PLOT LPAREN . ID COMMA ID RPAREN SCOLON

    ID              shift and go to state 160


state 116

    (90) for_loop -> FOR LPAREN . ID EQUALS expression SCOLON expression SCOLON expression RPAREN block

    ID              shift and go to state 161


state 117

    (89) while_loop -> WHILE LPAREN . expression RPAREN block
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 162
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 118

    (26) params -> ID COLON . type COMMA params
    (27) params -> ID COLON . type
    (14) type -> . INT array
    (15) type -> . FLOAT array
    (16) type -> . CHAR array
    (17) type -> . BOOL array

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    type                           shift and go to state 163

state 119

    (20) function -> FUNCTION ID COLON return_type LPAREN params RPAREN . block
    (21) function -> FUNCTION ID COLON return_type LPAREN params RPAREN . vars block
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE
    (9) vars -> . vars_2
