Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 43 (statistics -> mean .)
    GT              reduce using rule 43 (statistics -> mean .)
    GE              reduce using rule 43 (statistics -> mean .)
    EQ              reduce using rule 43 (statistics -> mean .)
    NE              reduce using rule 43 (statistics -> mean .)
    SCOLON          reduce using rule 43 (statistics -> mean .)
    AND             reduce using rule 43 (statistics -> mean .)
    OR              reduce using rule 43 (statistics -> mean .)
    RBRACKET        reduce using rule 43 (statistics -> mean .)
    COMMA           reduce using rule 43 (statistics -> mean .)
    RPAREN          reduce using rule 43 (statistics -> mean .)


state 104

    (44) statistics -> median .

    TIMES           reduce using rule 44 (statistics -> median .)
    DIVIDE          reduce using rule 44 (statistics -> median .)
    PLUS            reduce using rule 44 (statistics -> median .)
    MINUS           reduce using rule 44 (statistics -> median .)
    LT              reduce using rule 44 (statistics -> median .)
    LE              reduce using rule 44 (statistics -> median .)
    GT              reduce using rule 44 (statistics -> median .)
    GE              reduce using rule 44 (statistics -> median .)
    EQ              reduce using rule 44 (statistics -> median .)
    NE              reduce using rule 44 (statistics -> median .)
    SCOLON          reduce using rule 44 (statistics -> median .)
    AND             reduce using rule 44 (statistics -> median .)
    OR              reduce using rule 44 (statistics -> median .)
    RBRACKET        reduce using rule 44 (statistics -> median .)
    COMMA           reduce using rule 44 (statistics -> median .)
    RPAREN          reduce using rule 44 (statistics -> median .)


state 105

    (45) statistics -> variance .

    TIMES           reduce using rule 45 (statistics -> variance .)
    DIVIDE          reduce using rule 45 (statistics -> variance .)
    PLUS            reduce using rule 45 (statistics -> variance .)
    MINUS           reduce using rule 45 (statistics -> variance .)
    LT              reduce using rule 45 (statistics -> variance .)
    LE              reduce using rule 45 (statistics -> variance .)
    GT              reduce using rule 45 (statistics -> variance .)
    GE              reduce using rule 45 (statistics -> variance .)
    EQ              reduce using rule 45 (statistics -> variance .)
    NE              reduce using rule 45 (statistics -> variance .)
    SCOLON          reduce using rule 45 (statistics -> variance .)
    AND             reduce using rule 45 (statistics -> variance .)
    OR              reduce using rule 45 (statistics -> variance .)
    RBRACKET        reduce using rule 45 (statistics -> variance .)
    COMMA           reduce using rule 45 (statistics -> variance .)
    RPAREN          reduce using rule 45 (statistics -> variance .)


state 106

    (46) statistics -> standard_deviation .

    TIMES           reduce using rule 46 (statistics -> standard_deviation .)
    DIVIDE          reduce using rule 46 (statistics -> standard_deviation .)
    PLUS            reduce using rule 46 (statistics -> standard_deviation .)
    MINUS           reduce using rule 46 (statistics -> standard_deviation .)
    LT              reduce using rule 46 (statistics -> standard_deviation .)
    LE              reduce using rule 46 (statistics -> standard_deviation .)
    GT              reduce using rule 46 (statistics -> standard_deviation .)
    GE              reduce using rule 46 (statistics -> standard_deviation .)
    EQ              reduce using rule 46 (statistics -> standard_deviation .)
    NE              reduce using rule 46 (statistics -> standard_deviation .)
    SCOLON          reduce using rule 46 (statistics -> standard_deviation .)
    AND             reduce using rule 46 (statistics -> standard_deviation .)
    OR              reduce using rule 46 (statistics -> standard_deviation .)
    RBRACKET        reduce using rule 46 (statistics -> standard_deviation .)
    COMMA           reduce using rule 46 (statistics -> standard_deviation .)
    RPAREN          reduce using rule 46 (statistics -> standard_deviation .)


state 107

    (47) statistics -> rand .

    TIMES           reduce using rule 47 (statistics -> rand .)
    DIVIDE          reduce using rule 47 (statistics -> rand .)
    PLUS            reduce using rule 47 (statistics -> rand .)
    MINUS           reduce using rule 47 (statistics -> rand .)
    LT              reduce using rule 47 (statistics -> rand .)
    LE              reduce using rule 47 (statistics -> rand .)
    GT              reduce using rule 47 (statistics -> rand .)
    GE              reduce using rule 47 (statistics -> rand .)
    EQ              reduce using rule 47 (statistics -> rand .)
    NE              reduce using rule 47 (statistics -> rand .)
    SCOLON          reduce using rule 47 (statistics -> rand .)
    AND             reduce using rule 47 (statistics -> rand .)
    OR              reduce using rule 47 (statistics -> rand .)
    RBRACKET        reduce using rule 47 (statistics -> rand .)
    COMMA           reduce using rule 47 (statistics -> rand .)
    RPAREN          reduce using rule 47 (statistics -> rand .)


state 108

    (83) constant -> CTEI .

    TIMES           reduce using rule 83 (constant -> CTEI .)
    DIVIDE          reduce using rule 83 (constant -> CTEI .)
    PLUS            reduce using rule 83 (constant -> CTEI .)
    MINUS           reduce using rule 83 (constant -> CTEI .)
    LT              reduce using rule 83 (constant -> CTEI .)
    LE              reduce using rule 83 (constant -> CTEI .)
    GT              reduce using rule 83 (constant -> CTEI .)
    GE              reduce using rule 83 (constant -> CTEI .)
    EQ              reduce using rule 83 (constant -> CTEI .)
    NE              reduce using rule 83 (constant -> CTEI .)
    SCOLON          reduce using rule 83 (constant -> CTEI .)
    AND             reduce using rule 83 (constant -> CTEI .)
    OR              reduce using rule 83 (constant -> CTEI .)
    RBRACKET        reduce using rule 83 (constant -> CTEI .)
    COMMA           reduce using rule 83 (constant -> CTEI .)
    RPAREN          reduce using rule 83 (constant -> CTEI .)


state 109

    (84) constant -> CTEF .

    TIMES           reduce using rule 84 (constant -> CTEF .)
    DIVIDE          reduce using rule 84 (constant -> CTEF .)
    PLUS            reduce using rule 84 (constant -> CTEF .)
    MINUS           reduce using rule 84 (constant -> CTEF .)
    LT              reduce using rule 84 (constant -> CTEF .)
    LE              reduce using rule 84 (constant -> CTEF .)
    GT              reduce using rule 84 (constant -> CTEF .)
    GE              reduce using rule 84 (constant -> CTEF .)
    EQ              reduce using rule 84 (constant -> CTEF .)
    NE              reduce using rule 84 (constant -> CTEF .)
    SCOLON          reduce using rule 84 (constant -> CTEF .)
    AND             reduce using rule 84 (constant -> CTEF .)
    OR              reduce using rule 84 (constant -> CTEF .)
    RBRACKET        reduce using rule 84 (constant -> CTEF .)
    COMMA           reduce using rule 84 (constant -> CTEF .)
    RPAREN          reduce using rule 84 (constant -> CTEF .)


state 110

    (85) constant -> CTEC .

    TIMES           reduce using rule 85 (constant -> CTEC .)
    DIVIDE          reduce using rule 85 (constant -> CTEC .)
    PLUS            reduce using rule 85 (constant -> CTEC .)
    MINUS           reduce using rule 85 (constant -> CTEC .)
    LT              reduce using rule 85 (constant -> CTEC .)
    LE              reduce using rule 85 (constant -> CTEC .)
    GT              reduce using rule 85 (constant -> CTEC .)
    GE              reduce using rule 85 (constant -> CTEC .)
    EQ              reduce using rule 85 (constant -> CTEC .)
    NE              reduce using rule 85 (constant -> CTEC .)
    SCOLON          reduce using rule 85 (constant -> CTEC .)
    AND             reduce using rule 85 (constant -> CTEC .)
    OR              reduce using rule 85 (constant -> CTEC .)
    RBRACKET        reduce using rule 85 (constant -> CTEC .)
    COMMA           reduce using rule 85 (constant -> CTEC .)
    RPAREN          reduce using rule 85 (constant -> CTEC .)


state 111

    (86) constant -> TRUE .

    TIMES           reduce using rule 86 (constant -> TRUE .)
